Date,Case
2020-09-30,201
2020-10-01,153
2020-10-02,126
2020-10-03,160
2020-10-04,58
2020-10-05,120
2020-10-06,118
2020-10-07,155
2020-10-08,103
2020-10-09,151
2020-10-10,111
2020-10-11,163
2020-10-12,164
2020-10-13,225
2020-10-14,179
2020-10-15,296
2020-10-16,212
2020-10-17,113
2020-10-18,133
2020-10-19,118
2020-10-20,72
2020-10-21,37
2020-10-22,138
2020-10-23,138
2020-10-24,48
2020-10-25,62
2020-10-26,119
2020-10-27,113
2020-10-28,147
2020-10-29,150
2020-10-30,170
2020-10-31,162
2020-11-01,111
2020-11-02,72
2020-11-03,274
2020-11-04,155
2020-11-05,180
2020-11-06,223
2020-11-07,59
2020-11-08,300
2020-11-09,94
2020-11-10,152
2020-11-11,180
2020-11-12,212
2020-11-13,156
2020-11-14,112
2020-11-15,152
2020-11-16,157
2020-11-17,152
2020-11-18,236
2020-11-19,146
2020-11-20,143
2020-11-21,246
2020-11-22,155
2020-11-23,56
2020-11-24,168
2020-11-25,198
2020-11-26,169
2020-11-27,246
2020-11-28,110
2020-11-29,82
2020-11-30,145
2020-12-01,281
2020-12-02,122
2020-12-03,343
2020-12-04,324
2020-12-05,310
2020-12-06,318
2020-12-07,390
2020-12-08,550
2020-12-09,474
2020-12-10,1149
2020-12-11,2741
2020-12-12,617
2020-12-13,418
2020-12-14,201
2020-12-15,758
2020-12-16,930
2020-12-17,1145
2020-12-18,806
2020-12-19,920
2020-12-20,501
2020-12-21,356
2020-12-22,999
2020-12-23,1133
2020-12-24,1133
2020-12-25,712
2020-12-26,829
2020-12-27,838
2020-12-28,397
2020-12-29,749
2020-12-30,1016
2020-12-31,1018
2021-01-01,1077
2021-01-02,572
2021-01-03,917
2021-01-04,1204
2021-01-05,1421
2021-01-06,1664
2021-01-07,1565
2021-01-08,1544
2021-01-09,1585
2021-01-10,1024
2021-01-11,1244
2021-01-12,1270
2021-01-13,1398
2021-01-14,1479
2021-01-15,1867
2021-01-16,1598
2021-01-17,1444
2021-01-18,1617
2021-01-19,1301
2021-01-20,1386
2021-01-21,1962
2021-01-22,1486
2021-01-23,2464
2021-01-24,964
2021-01-25,1430
2021-01-26,1303
2021-01-27,1861
2021-01-28,866
2021-01-29,1650
2021-01-30,1883
2021-01-31,685
2021-02-01,676
2021-02-02,1634
2021-02-03,1138
2021-02-04,1340
2021-02-05,1624
2021-02-06,1588
2021-02-07,506
2021-02-08,643
2021-02-09,1056
2021-02-10,1131
