Date,Day,Case,Cum_case
2020-09-06,191,100,55072
2020-09-07,192,155,55227
2020-09-08,193,296,55523
2020-09-09,194,176,55699
2020-09-10,195,197,55896
2020-09-11,196,188,56084
2020-09-12,197,160,56244
2020-09-13,198,79,56323
2020-09-14,199,132,56455
2020-09-15,200,90,56545
2020-09-16,201,126,56671
2020-09-17,202,131,56802
2020-09-18,203,221,57023
2020-09-19,204,189,57212
2020-09-20,205,97,57309
2020-09-21,206,195,57504
2020-09-22,207,176,57680
2020-09-23,208,111,57791
2020-09-24,209,125,57916
2020-09-25,210,213,58129
2020-09-26,211,136,58265
2020-09-27,212,126,58391
2020-09-28,213,136,58527
2020-09-29,214,187,58714
2020-09-30,215,201,58915
2020-10-01,216,153,59068
2020-10-02,217,126,59194
2020-10-03,218,160,59354
2020-10-04,219,58,59412
2020-10-05,220,120,59532
2020-10-06,221,118,59650
2020-10-07,222,155,59805
2020-10-08,223,103,59908
2020-10-09,224,151,60059
2020-10-10,225,111,60170
2020-10-11,226,163,60333
2020-10-12,227,164,60497
2020-10-13,228,225,60722
2020-10-14,229,179,60901
2020-10-15,230,296,61197
2020-10-16,231,212,61409
2020-10-17,232,113,61522
2020-10-18,233,133,61655
2020-10-19,234,118,61773
2020-10-20,235,72,61845
2020-10-21,236,37,61882
2020-10-22,237,138,62020
2020-10-23,238,138,62158
2020-10-24,239,48,62206
2020-10-25,240,62,62268
2020-10-26,241,119,62387
2020-10-27,242,113,62500
2020-10-28,243,147,62647
2020-10-29,244,150,62797
2020-10-30,245,170,62967
2020-10-31,246,162,63129
2020-11-01,247,111,63240
2020-11-02,248,72,63312
2020-11-03,249,274,63586
2020-11-04,250,155,63741
2020-11-05,251,180,63921
2020-11-06,252,223,64144
2020-11-07,253,59,64203
2020-11-08,254,300,64503
2020-11-09,255,94,64597
2020-11-10,256,152,64749
2020-11-11,257,180,64929
2020-11-12,258,212,65141
2020-11-13,259,156,65297
2020-11-14,260,112,65409
2020-11-15,261,152,65561
2020-11-16,262,157,65718
2020-11-17,263,152,65870
2020-11-18,264,236,66106
2020-11-19,265,146,66252
2020-11-20,266,143,66395
2020-11-21,267,246,66641
2020-11-22,268,155,66796
2020-11-23,269,56,66852
2020-11-24,270,168,67020
2020-11-25,271,198,67218
2020-11-26,272,169,67387
2020-11-27,273,246,67633
2020-11-28,274,110,67743
2020-11-29,275,82,67825
2020-11-30,276,145,67970
2020-12-01,277,281,68251
2020-12-02,278,122,68373
2020-12-03,279,343,68716
2020-12-04,280,324,69040
2020-12-05,281,310,69350
2020-12-06,282,318,69668
2020-12-07,283,390,70058
2020-12-08,284,550,70608
2020-12-09,285,474,71082
2020-12-10,286,1149,72231
2020-12-11,287,2741,74972
2020-12-12,288,617,75589
2020-12-13,289,418,76007
2020-12-14,290,201,76208
2020-12-15,291,758,76966
2020-12-16,292,930,77896
2020-12-17,293,1145,79041
2020-12-18,294,806,79847
2020-12-19,295,920,80767
2020-12-20,296,501,81268
2020-12-21,297,356,81624
2020-12-22,298,999,82623
2020-12-23,299,1133,83756
2020-12-24,300,1133,84889
2020-12-25,301,712,85601
2020-12-26,302,829,86430
2020-12-27,303,838,87268
2020-12-28,304,397,87665
2020-12-29,305,749,88414
2020-12-30,306,1016,89430
2020-12-31,307,1018,90448
2021-01-01,308,1077,91525
2021-01-02,309,572,92097
2021-01-03,310,917,93014
2021-01-04,311,1204,94218
2021-01-05,312,1421,95639
2021-01-06,313,1664,97303
2021-01-07,314,1565,98868
2021-01-08,315,1544,100412
2021-01-09,316,1585,101997
2021-01-10,317,1024,103021
2021-01-11,318,1244,104265
2021-01-12,319,1270,105535
2021-01-13,320,1398,106933
2021-01-14,321,1479,108412
2021-01-15,322,1867,110279
2021-01-16,323,1598,111877
2021-01-17,324,1444,113321
2021-01-18,325,1617,114938
2021-01-19,326,1301,116239
2021-01-20,327,1386,117625
2021-01-21,328,1962,119587
2021-01-22,329,1486,121073
2021-01-23,330,2464,123537
2021-01-24,331,964,124501
2021-01-25,332,1430,125931
2021-01-26,333,1303,127234
